,4-Mar,NUP210,SLC4A3,SERPINH1,COL13A1,RRAS,DUT,NBEAL2,LAPTM4A,CAP2,RP11-7F17.7,BCL7C,CTD-2207P18.2,RP11-187O7.1,POMT2,ACOT1,FAM161B,LTBP2,FOS,NT5CP1,NEK9,PAPLN,JDP2,ACOT2,RP11-109N23.6,NGB,FLVCR2,TTLL5,PGF,RP11-950C14.7
1428,35.0,6.0,28.0,4164.0,93.0,7111.0,3338.0,36.0,4.0,20989.0,16.0,2558.0,1366.0,1466.0,1480.0,1399.0,985.0,1365.0,1387.0,978.0,1384.0,1392.0,1453.0,1400.0,1173.0,1478.0,1458.0,1459.0,1375.0,1385.0
1477,13205.0,46.0,13188.0,4144.0,38.0,7114.0,439.0,12672.0,16573.0,21049.0,2.0,1.0,274.0,1458.0,1470.0,1221.0,1181.0,1245.0,1159.0,1230.0,1174.0,1252.0,1213.0,1234.0,1254.0,1467.0,1292.0,1480.0,1272.0,1168.0
1526,13205.0,765.0,132.0,4155.0,4.0,7150.0,581.0,12652.0,16557.0,21039.0,2.0,3.0,1308.0,1206.0,1218.0,1260.0,1349.0,151.0,1158.0,1241.0,276.0,1286.0,1165.0,1239.0,1278.0,1216.0,1161.0,1132.0,1145.0,1156.0
1575,13224.0,12081.0,123.0,4160.0,105.0,7093.0,210.0,12693.0,16358.0,21041.0,1313.0,0.0,76.0,1319.0,1250.0,1274.0,1255.0,1322.0,945.0,1278.0,1301.0,1385.0,1285.0,1277.0,1373.0,772.0,1283.0,1291.0,1300.0,1292.0
1624,13172.0,703.0,124.0,4146.0,65.0,7142.0,3299.0,201.0,634.0,21059.0,1427.0,0.0,1310.0,1430.0,1436.0,1355.0,483.0,1317.0,1413.0,1353.0,1364.0,1344.0,1406.0,1354.0,704.0,1402.0,1404.0,1403.0,248.0,1365.0
1673,13215.0,12002.0,13191.0,17.0,117.0,55.0,3340.0,12675.0,16579.0,20929.0,1421.0,0.0,186.0,472.0,1191.0,1093.0,1238.0,1255.0,1353.0,1182.0,1300.0,1208.0,689.0,1179.0,1194.0,1291.0,1351.0,1345.0,230.0,1298.0
1722,13229.0,12011.0,13365.0,31.0,19478.0,61.0,52.0,46.0,5.0,163.0,1134.0,18.0,1272.0,1156.0,1132.0,1167.0,1249.0,1271.0,1234.0,1171.0,1232.0,1188.0,1241.0,1170.0,616.0,1127.0,1159.0,1246.0,286.0,1245.0
1771,13206.0,0.0,12678.0,42.0,19497.0,55.0,67.0,10.0,98.0,21068.0,1342.0,2546.0,252.0,1345.0,1468.0,1471.0,1329.0,1380.0,1368.0,1451.0,1202.0,1477.0,1355.0,1450.0,1419.0,1469.0,1375.0,1396.0,1359.0,1426.0
1820,13226.0,1.0,12227.0,4122.0,19494.0,7153.0,0.0,12.0,16326.0,21042.0,1235.0,68.0,574.0,1261.0,1169.0,1394.0,1290.0,1415.0,1250.0,1303.0,1237.0,1425.0,1200.0,1301.0,1265.0,1185.0,1229.0,1226.0,1190.0,1234.0
1869,48.0,3.0,13183.0,4158.0,82.0,7107.0,1.0,14.0,16567.0,21054.0,1354.0,38.0,184.0,694.0,345.0,1170.0,1208.0,1456.0,1496.0,1195.0,1488.0,1184.0,1432.0,1229.0,1241.0,1418.0,1366.0,1369.0,1515.0,1493.0
