,LUNG,BREAST,HAEMATOPOIETIC,PANCREAS,SKIN,LARGE_INTESTINE,LIVER,OVARY,URINARY,NERVOUS,BONE,STOMACH,OESOPHAGUS,ENDOMETRIUM,GANGLIA,PLEURA,SOFT_TISSUE,SALIVARY,THYROID,AERODIGESTIVE,PROSTATE,KIDNEY,BILIARY
2008,1.0,0.0,6.0,3.0,8.0,17.0,10.0,5.0,15.0,4.0,11.0,2.0,7.0,9.0,16.0,12.0,13.0,21.0,18.0,14.0,19.0,20.0,22.0
2057,18.0,11.0,0.0,6.0,1.0,12.0,10.0,16.0,4.0,5.0,17.0,3.0,15.0,7.0,9.0,8.0,2.0,21.0,14.0,13.0,19.0,20.0,22.0
2106,1.0,0.0,9.0,2.0,6.0,12.0,4.0,10.0,11.0,14.0,13.0,16.0,8.0,15.0,5.0,3.0,7.0,21.0,18.0,17.0,19.0,20.0,22.0
2155,0.0,2.0,7.0,1.0,13.0,12.0,5.0,8.0,9.0,15.0,4.0,10.0,11.0,3.0,18.0,14.0,6.0,21.0,16.0,17.0,19.0,20.0,22.0
2204,0.0,2.0,9.0,1.0,7.0,8.0,5.0,10.0,11.0,14.0,4.0,12.0,13.0,3.0,6.0,17.0,15.0,21.0,18.0,16.0,19.0,20.0,22.0
2253,2.0,3.0,1.0,7.0,8.0,0.0,5.0,10.0,11.0,13.0,4.0,16.0,9.0,15.0,12.0,14.0,6.0,21.0,19.0,17.0,18.0,20.0,22.0
2302,17.0,0.0,8.0,3.0,1.0,7.0,5.0,9.0,10.0,13.0,4.0,16.0,11.0,15.0,6.0,14.0,2.0,21.0,18.0,12.0,19.0,20.0,22.0
2351,13.0,6.0,4.0,11.0,14.0,0.0,9.0,16.0,2.0,3.0,10.0,1.0,5.0,12.0,8.0,7.0,18.0,21.0,15.0,17.0,19.0,20.0,22.0
2400,2.0,1.0,8.0,3.0,6.0,12.0,14.0,9.0,11.0,10.0,17.0,0.0,13.0,4.0,5.0,15.0,7.0,21.0,18.0,16.0,19.0,20.0,22.0
2449,3.0,6.0,2.0,11.0,7.0,16.0,10.0,1.0,5.0,0.0,15.0,4.0,14.0,17.0,9.0,8.0,12.0,21.0,18.0,13.0,19.0,20.0,22.0
2498,18.0,9.0,6.0,5.0,0.0,1.0,11.0,15.0,3.0,4.0,12.0,2.0,7.0,10.0,8.0,13.0,14.0,17.0,21.0,16.0,19.0,20.0,22.0
2547,0.0,5.0,15.0,3.0,8.0,18.0,11.0,4.0,2.0,16.0,17.0,1.0,6.0,9.0,7.0,10.0,12.0,13.0,21.0,14.0,19.0,20.0,22.0
2596,16.0,4.0,8.0,3.0,1.0,7.0,0.0,13.0,9.0,14.0,6.0,10.0,17.0,15.0,11.0,5.0,2.0,18.0,21.0,12.0,19.0,20.0,22.0
2645,3.0,4.0,2.0,14.0,15.0,8.0,7.0,1.0,0.0,9.0,6.0,10.0,12.0,5.0,11.0,13.0,16.0,18.0,21.0,17.0,19.0,20.0,22.0
2694,12.0,1.0,0.0,8.0,2.0,10.0,16.0,5.0,15.0,14.0,11.0,3.0,6.0,4.0,13.0,7.0,9.0,21.0,19.0,17.0,18.0,20.0,22.0
2743,1.0,2.0,0.0,15.0,7.0,13.0,6.0,14.0,10.0,18.0,5.0,11.0,9.0,3.0,12.0,4.0,8.0,17.0,21.0,16.0,19.0,20.0,22.0
2792,0.0,2.0,14.0,1.0,13.0,12.0,5.0,8.0,10.0,9.0,4.0,11.0,16.0,15.0,6.0,3.0,7.0,18.0,21.0,17.0,19.0,20.0,22.0
2841,12.0,6.0,0.0,4.0,1.0,2.0,11.0,13.0,14.0,5.0,15.0,3.0,7.0,9.0,8.0,10.0,16.0,17.0,21.0,18.0,19.0,20.0,22.0
2890,3.0,7.0,6.0,4.0,2.0,16.0,10.0,1.0,14.0,5.0,15.0,0.0,13.0,11.0,8.0,9.0,12.0,17.0,21.0,18.0,19.0,20.0,22.0
2939,12.0,0.0,8.0,5.0,1.0,3.0,10.0,7.0,15.0,6.0,2.0,4.0,9.0,11.0,14.0,17.0,16.0,18.0,21.0,13.0,19.0,20.0,22.0
2988,0.0,1.0,7.0,3.0,11.0,2.0,5.0,12.0,9.0,8.0,18.0,14.0,10.0,4.0,6.0,13.0,15.0,17.0,16.0,19.0,20.0,21.0,22.0
3037,0.0,4.0,2.0,3.0,11.0,7.0,6.0,1.0,9.0,14.0,17.0,10.0,12.0,5.0,19.0,13.0,8.0,16.0,15.0,18.0,20.0,21.0,22.0
3086,2.0,0.0,1.0,15.0,6.0,5.0,4.0,8.0,10.0,9.0,3.0,14.0,12.0,13.0,11.0,17.0,7.0,16.0,19.0,18.0,20.0,21.0,22.0
3135,15.0,0.0,9.0,3.0,1.0,7.0,6.0,13.0,14.0,10.0,5.0,11.0,12.0,4.0,8.0,17.0,2.0,16.0,19.0,18.0,20.0,21.0,22.0
3184,0.0,2.0,10.0,1.0,7.0,6.0,5.0,11.0,14.0,13.0,4.0,15.0,9.0,3.0,8.0,12.0,16.0,17.0,19.0,18.0,20.0,21.0,22.0
3233,0.0,15.0,9.0,1.0,6.0,7.0,4.0,10.0,12.0,11.0,3.0,13.0,8.0,2.0,5.0,14.0,16.0,21.0,18.0,17.0,19.0,20.0,22.0
3282,0.0,1.0,12.0,2.0,7.0,6.0,5.0,9.0,10.0,14.0,4.0,11.0,16.0,3.0,15.0,13.0,8.0,17.0,19.0,18.0,20.0,21.0,22.0
3331,0.0,1.0,3.0,13.0,4.0,7.0,6.0,8.0,9.0,2.0,17.0,10.0,11.0,5.0,15.0,12.0,14.0,16.0,18.0,21.0,19.0,20.0,22.0
3380,2.0,4.0,12.0,3.0,5.0,13.0,1.0,7.0,8.0,0.0,14.0,9.0,10.0,18.0,11.0,15.0,6.0,17.0,16.0,19.0,20.0,21.0,22.0
3429,6.0,1.0,11.0,15.0,4.0,0.0,2.0,7.0,9.0,8.0,12.0,14.0,10.0,3.0,5.0,13.0,16.0,18.0,21.0,17.0,19.0,20.0,22.0
3478,3.0,0.0,1.0,4.0,2.0,7.0,6.0,13.0,14.0,9.0,5.0,10.0,12.0,17.0,11.0,16.0,8.0,15.0,19.0,18.0,20.0,21.0,22.0
3527,3.0,0.0,1.0,4.0,7.0,2.0,6.0,9.0,11.0,10.0,5.0,13.0,15.0,12.0,14.0,17.0,8.0,16.0,19.0,18.0,20.0,21.0,22.0
3576,16.0,0.0,2.0,15.0,3.0,1.0,6.0,10.0,13.0,8.0,11.0,14.0,9.0,5.0,7.0,12.0,4.0,17.0,19.0,18.0,20.0,21.0,22.0
3625,3.0,18.0,2.0,13.0,1.0,5.0,0.0,7.0,9.0,8.0,4.0,10.0,11.0,12.0,6.0,17.0,14.0,16.0,15.0,19.0,20.0,21.0,22.0
3674,0.0,1.0,11.0,2.0,5.0,4.0,3.0,7.0,14.0,8.0,18.0,9.0,15.0,13.0,10.0,12.0,6.0,17.0,16.0,19.0,20.0,21.0,22.0
3723,18.0,1.0,8.0,3.0,11.0,7.0,5.0,14.0,10.0,9.0,4.0,0.0,13.0,16.0,6.0,15.0,2.0,21.0,17.0,12.0,19.0,20.0,22.0
3772,1.0,12.0,9.0,16.0,4.0,3.0,0.0,2.0,14.0,11.0,6.0,10.0,8.0,5.0,19.0,15.0,7.0,13.0,18.0,17.0,20.0,21.0,22.0
3821,13.0,1.0,2.0,4.0,3.0,0.0,7.0,16.0,10.0,12.0,6.0,11.0,9.0,5.0,18.0,17.0,8.0,15.0,21.0,14.0,19.0,20.0,22.0
3870,1.0,3.0,11.0,2.0,0.0,6.0,5.0,12.0,9.0,13.0,4.0,10.0,8.0,14.0,7.0,17.0,15.0,16.0,19.0,18.0,20.0,21.0,22.0
3919,13.0,1.0,6.0,4.0,8.0,0.0,11.0,5.0,3.0,18.0,12.0,2.0,7.0,10.0,9.0,14.0,15.0,16.0,17.0,21.0,19.0,20.0,22.0
3968,2.0,1.0,0.0,7.0,8.0,9.0,15.0,6.0,4.0,5.0,11.0,3.0,14.0,10.0,19.0,12.0,13.0,16.0,17.0,18.0,20.0,21.0,22.0
4017,3.0,5.0,1.0,4.0,2.0,8.0,12.0,14.0,11.0,10.0,13.0,0.0,9.0,6.0,18.0,7.0,15.0,17.0,21.0,16.0,19.0,20.0,22.0
4066,9.0,2.0,15.0,11.0,5.0,6.0,8.0,16.0,0.0,17.0,7.0,1.0,14.0,3.0,19.0,4.0,12.0,18.0,13.0,10.0,20.0,21.0,22.0
4115,3.0,4.0,8.0,0.0,2.0,1.0,12.0,13.0,9.0,14.0,6.0,15.0,11.0,5.0,10.0,17.0,7.0,16.0,19.0,18.0,20.0,21.0,22.0
4164,4.0,8.0,2.0,6.0,9.0,10.0,15.0,1.0,18.0,0.0,13.0,5.0,7.0,3.0,14.0,11.0,12.0,16.0,17.0,19.0,20.0,21.0,22.0
4213,4.0,2.0,1.0,0.0,3.0,9.0,14.0,7.0,13.0,6.0,11.0,5.0,8.0,10.0,15.0,16.0,12.0,17.0,18.0,19.0,20.0,21.0,22.0
4262,0.0,1.0,5.0,16.0,6.0,3.0,12.0,4.0,8.0,2.0,13.0,7.0,10.0,15.0,18.0,14.0,9.0,21.0,17.0,11.0,19.0,20.0,22.0
4311,1.0,3.0,0.0,2.0,6.0,13.0,14.0,8.0,10.0,9.0,5.0,16.0,12.0,15.0,11.0,4.0,7.0,17.0,19.0,18.0,20.0,21.0,22.0
4360,1.0,0.0,5.0,6.0,14.0,7.0,9.0,4.0,2.0,3.0,10.0,16.0,15.0,12.0,17.0,8.0,13.0,19.0,18.0,11.0,20.0,21.0,22.0
4409,10.0,7.0,1.0,12.0,5.0,6.0,8.0,17.0,2.0,3.0,18.0,0.0,4.0,13.0,19.0,9.0,14.0,15.0,16.0,11.0,20.0,21.0,22.0
4458,1.0,2.0,0.0,15.0,6.0,5.0,4.0,9.0,13.0,10.0,17.0,11.0,8.0,14.0,12.0,3.0,7.0,16.0,19.0,18.0,20.0,21.0,22.0
4507,19.0,0.0,5.0,4.0,7.0,8.0,10.0,14.0,3.0,15.0,16.0,2.0,6.0,9.0,1.0,11.0,13.0,17.0,18.0,12.0,20.0,21.0,22.0
4556,2.0,0.0,10.0,3.0,7.0,6.0,1.0,11.0,14.0,13.0,16.0,12.0,9.0,4.0,8.0,5.0,19.0,15.0,18.0,17.0,20.0,21.0,22.0
4605,0.0,1.0,7.0,15.0,5.0,4.0,13.0,12.0,9.0,8.0,14.0,10.0,11.0,2.0,16.0,3.0,6.0,18.0,17.0,19.0,20.0,21.0,22.0
4654,3.0,1.0,0.0,11.0,13.0,2.0,10.0,6.0,14.0,5.0,9.0,4.0,7.0,8.0,15.0,16.0,12.0,19.0,17.0,18.0,20.0,21.0,22.0
4703,19.0,13.0,1.0,12.0,0.0,7.0,8.0,5.0,3.0,4.0,9.0,2.0,6.0,10.0,14.0,15.0,11.0,16.0,17.0,18.0,20.0,21.0,22.0
4752,0.0,1.0,4.0,11.0,6.0,2.0,8.0,3.0,18.0,12.0,9.0,10.0,5.0,14.0,7.0,13.0,15.0,21.0,16.0,17.0,19.0,20.0,22.0
4801,15.0,4.0,2.0,18.0,6.0,7.0,1.0,8.0,9.0,0.0,13.0,10.0,12.0,14.0,11.0,5.0,3.0,17.0,21.0,16.0,19.0,20.0,22.0
4850,1.0,3.0,9.0,2.0,7.0,6.0,13.0,15.0,0.0,10.0,14.0,11.0,12.0,4.0,16.0,5.0,8.0,17.0,19.0,18.0,20.0,21.0,22.0
4899,3.0,2.0,9.0,1.0,7.0,11.0,6.0,13.0,15.0,14.0,5.0,0.0,12.0,4.0,10.0,17.0,8.0,16.0,19.0,18.0,20.0,21.0,22.0
