, PI3K_only, VEGF, MAPK_only, H2O2, TGFB, MAPK_PI3K, IL-1, JAK-STAT, TLR, Wnt, TNFa
35,0.0,1.0,3.0,4.0,2.0,5.0,6.0,7.0,9.0,8.0,10.0
84,0.0,2.0,1.0,3.0,5.0,4.0,7.0,6.0,9.0,8.0,10.0
133,0.0,1.0,2.0,5.0,3.0,4.0,6.0,10.0,7.0,8.0,9.0
182,0.0,3.0,2.0,1.0,4.0,6.0,7.0,8.0,9.0,5.0,10.0
231,0.0,1.0,2.0,3.0,4.0,5.0,8.0,7.0,6.0,9.0,10.0
280,0.0,1.0,2.0,3.0,4.0,5.0,6.0,9.0,8.0,7.0,10.0
329,0.0,2.0,3.0,1.0,5.0,6.0,4.0,7.0,8.0,9.0,10.0
378,0.0,1.0,2.0,3.0,5.0,4.0,6.0,7.0,8.0,9.0,10.0
427,0.0,2.0,1.0,3.0,4.0,5.0,8.0,7.0,9.0,6.0,10.0
476,0.0,1.0,2.0,4.0,3.0,5.0,7.0,6.0,9.0,8.0,10.0
525,0.0,1.0,3.0,4.0,2.0,5.0,6.0,7.0,8.0,9.0,10.0
574,0.0,1.0,3.0,2.0,5.0,4.0,7.0,6.0,8.0,10.0,9.0
623,0.0,1.0,4.0,5.0,2.0,3.0,8.0,9.0,6.0,10.0,7.0
672,0.0,2.0,1.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
721,0.0,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,9.0,10.0
770,0.0,2.0,1.0,3.0,5.0,4.0,8.0,6.0,10.0,9.0,7.0
819,0.0,1.0,2.0,3.0,5.0,4.0,10.0,9.0,7.0,6.0,8.0
868,0.0,1.0,3.0,2.0,4.0,6.0,9.0,5.0,7.0,8.0,10.0
917,0.0,1.0,2.0,3.0,4.0,7.0,8.0,6.0,5.0,9.0,10.0
966,0.0,1.0,3.0,2.0,5.0,4.0,6.0,7.0,8.0,10.0,9.0
1015,0.0,2.0,1.0,4.0,3.0,6.0,5.0,7.0,8.0,10.0,9.0
1064,0.0,3.0,1.0,5.0,2.0,4.0,7.0,6.0,8.0,9.0,10.0
1113,0.0,3.0,1.0,5.0,2.0,4.0,7.0,6.0,8.0,10.0,9.0
1162,3.0,2.0,1.0,4.0,0.0,5.0,6.0,7.0,8.0,10.0,9.0
1211,0.0,2.0,3.0,1.0,5.0,6.0,4.0,7.0,8.0,9.0,10.0
1260,0.0,3.0,2.0,1.0,5.0,4.0,7.0,6.0,8.0,9.0,10.0
1309,0.0,1.0,2.0,6.0,5.0,3.0,4.0,8.0,7.0,10.0,9.0
1358,0.0,1.0,2.0,4.0,3.0,5.0,7.0,6.0,8.0,10.0,9.0
1407,0.0,1.0,3.0,2.0,6.0,4.0,5.0,9.0,8.0,7.0,10.0
1456,0.0,1.0,2.0,3.0,5.0,4.0,6.0,7.0,8.0,10.0,9.0
1505,0.0,1.0,3.0,5.0,4.0,2.0,7.0,6.0,8.0,10.0,9.0
1554,0.0,3.0,2.0,4.0,5.0,1.0,7.0,9.0,6.0,10.0,8.0
1603,0.0,1.0,3.0,4.0,5.0,2.0,6.0,8.0,9.0,7.0,10.0
1652,0.0,1.0,2.0,3.0,4.0,5.0,10.0,6.0,8.0,7.0,9.0
1701,0.0,1.0,6.0,2.0,4.0,3.0,8.0,7.0,5.0,9.0,10.0
1750,0.0,1.0,4.0,2.0,5.0,3.0,8.0,7.0,6.0,9.0,10.0
1799,0.0,2.0,1.0,3.0,5.0,4.0,8.0,6.0,7.0,9.0,10.0
1848,0.0,1.0,3.0,2.0,4.0,5.0,6.0,9.0,7.0,8.0,10.0
1897,0.0,1.0,4.0,2.0,5.0,3.0,8.0,7.0,6.0,9.0,10.0
1946,0.0,3.0,1.0,2.0,4.0,6.0,7.0,8.0,5.0,10.0,9.0
1995,0.0,4.0,1.0,3.0,2.0,6.0,5.0,7.0,9.0,8.0,10.0
2044,0.0,3.0,1.0,4.0,5.0,6.0,7.0,2.0,9.0,8.0,10.0
2093,0.0,1.0,2.0,3.0,4.0,6.0,7.0,5.0,8.0,9.0,10.0
2142,0.0,3.0,2.0,1.0,4.0,8.0,7.0,5.0,9.0,6.0,10.0
2191,0.0,6.0,2.0,1.0,3.0,5.0,8.0,4.0,9.0,7.0,10.0
2240,0.0,6.0,1.0,2.0,3.0,8.0,7.0,4.0,5.0,9.0,10.0
2289,0.0,3.0,1.0,2.0,4.0,7.0,5.0,6.0,9.0,8.0,10.0
2338,0.0,3.0,1.0,2.0,6.0,5.0,7.0,4.0,9.0,8.0,10.0
2387,0.0,2.0,3.0,1.0,4.0,7.0,6.0,5.0,8.0,9.0,10.0
2436,0.0,2.0,1.0,3.0,5.0,6.0,7.0,4.0,9.0,8.0,10.0
2485,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,10.0,9.0
2534,1.0,0.0,2.0,3.0,7.0,5.0,6.0,4.0,9.0,8.0,10.0
