,Lapatinib_ActArea,Panobinostat_ActArea,Paclitaxel_ActArea,Irinotecan_ActArea,PD-0325901_ActArea,AZD6244_ActArea,Nilotinib_ActArea,AEW541_ActArea,17-AAG_ActArea,PHA-665752_ActArea,Nutlin-3_ActArea,AZD0530_ActArea,PF2341066_ActArea,L-685458_ActArea,ZD-6474_ActArea,Sorafenib_ActArea,LBW242_ActArea,PD-0332991_ActArea,PLX4720_ActArea,RAF265_ActArea,TAE684_ActArea,TKI258_ActArea,Erlotinib_ActArea,Lapatinib_ActArea_N,Panobinostat_ActArea_N,Paclitaxel_ActArea_N,Irinotecan_ActArea_N,PD-0325901_ActArea_N,AZD6244_ActArea_N,Nilotinib_ActArea_N,AEW541_ActArea_N,17-AAG_ActArea_N,PHA-665752_ActArea_N,Nutlin-3_ActArea_N,AZD0530_ActArea_N,PF2341066_ActArea_N,L-685458_ActArea_N,ZD-6474_ActArea_N,Sorafenib_ActArea_N,LBW242_ActArea_N,PD-0332991_ActArea_N,PLX4720_ActArea_N,RAF265_ActArea_N,TAE684_ActArea_N,TKI258_ActArea_N,Erlotinib_ActArea_N
STOMACH,,,,,,,,,0.8333333333333334,,,,,0.42857142857142855,0.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NERVOUS,,,,0.5,0.3333333333333333,,0.0,0.25,0.6,0.25,0.4,0.2,0.2,0.0,0.0,0.25,0.0,,0.6666666666666666,,0.0,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,
OVARY,,0.14285714285714285,0.75,,0.5,0.25,0.3333333333333333,0.3333333333333333,0.5,,0.0,0.7142857142857143,0.3333333333333333,0.25,,0.5714285714285714,0.7142857142857143,0.5,,0.7,0.25,0.5,0.5714285714285714,,,,,,,,,,,,,,,,,,,,,,,
HAEMATOPOIETIC,0.8,1.0,1.0,1.0,0.875,0.8125,1.0,0.9411764705882353,0.8,0.9642857142857143,0.75,0.06666666666666667,1.0,1.0,0.95,0.9629629629629629,0.2777777777777778,1.0,0.6842105263157895,0.8181818181818182,1.0,0.9310344827586207,0.7777777777777778,,,,,,,,,,,,,,,,,,,,,,,
SKIN,,0.5714285714285714,0.8333333333333334,0.25,1.0,1.0,,0.5,0.875,,0.6,,0.25,,,0.8,0.7142857142857143,0.0,1.0,0.8888888888888888,,0.75,,,,,,,,,,,,,,,,,,,,,,,,
LUNG,0.6956521739130435,0.6666666666666666,0.6842105263157895,0.75,0.9411764705882353,0.7647058823529411,0.38461538461538464,0.5263157894736842,0.7,0.38095238095238093,0.3684210526315789,0.5,0.29411764705882354,0.3125,0.5714285714285714,0.29411764705882354,0.46153846153846156,0.13333333333333333,0.3333333333333333,0.35714285714285715,0.43478260869565216,0.3888888888888889,0.6818181818181818,,,,,,,,,,,,,,,,,,,,,,,
BREAST,1.0,0.5714285714285714,0.2,0.0,,1.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.6,0.0,0.3333333333333333,0.5,0.6666666666666666,0.75,0.42857142857142855,0.0,0.25,0.5,0.16666666666666666,1.0,,,,,,,,,,,,,,,,,,,,,,,
PANCREAS,1.0,,0.5,,0.9375,0.8571428571428571,,0.6666666666666666,0.7142857142857143,0.14285714285714285,0.8888888888888888,0.9,0.45454545454545453,0.2,1.0,0.8333333333333334,0.6666666666666666,,0.8,0.4,1.0,,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,
LARGE_INTESTINE,1.0,0.875,1.0,,1.0,1.0,,0.7777777777777778,0.6,,0.6,,,0.2,0.8888888888888888,0.625,,0.8571428571428571,,0.2,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
OESOPHAGUS,1.0,,1.0,,,,,0.2857142857142857,,0.7142857142857143,,0.8888888888888888,0.3333333333333333,,0.8333333333333334,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
LIVER,0.0,,,,,,,,0.0,0.6666666666666666,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
